ticker,security,is_current_constituent,first_year,last_year,n_years
A,Agilent Technologies,True,2009,2025,17
AAPL,Apple Inc.,True,2009,2025,17
ABBV,AbbVie,True,2013,2025,13
ABNB,Airbnb,True,2021,2025,5
ABT,Abbott Laboratories,True,2009,2025,17
ACGL,Arch Capital Group,True,2010,2025,15
ACN,Accenture,True,2010,2025,16
ADBE,Adobe Inc.,True,2009,2025,17
ADI,Analog Devices,True,2009,2025,17
ADM,Archer Daniels Midland,True,2010,2025,16
ADP,Automatic Data Processing,True,2010,2025,16
ADSK,Autodesk,True,2009,2026,17
AEE,Ameren,True,2009,2025,17
AEP,American Electric Power,True,2009,2025,17
AES,AES Corporation,True,2009,2025,17
AFL,Aflac,True,2009,2025,17
AIG,American International Group,True,2009,2025,17
AIZ,Assurant,True,2009,2025,17
AJG,Arthur J. Gallagher & Co.,True,2010,2025,16
AKAM,Akamai Technologies,True,2009,2025,17
ALB,Albemarle Corporation,True,2010,2025,15
ALGN,Align Technology,True,2010,2025,16
ALL,Allstate,True,2009,2025,17
ALLE,Allegion,True,2014,2025,12
AMAT,Applied Materials,True,2009,2025,17
AMCR,Amcor,True,2019,2025,7
AMD,Advanced Micro Devices,True,2010,2025,16
AME,Ametek,True,2009,2025,17
AMGN,Amgen,True,2009,2025,17
AMP,Ameriprise Financial,True,2009,2025,17
AMT,American Tower,True,2009,2025,17
AMZN,Amazon,True,2009,2025,17
ANET,Arista Networks,True,2014,2025,12
AON,Aon plc,True,2009,2025,17
AOS,A. O. Smith,True,2010,2025,15
APD,Air Products,True,2009,2025,17
APH,Amphenol,True,2009,2025,17
APO,Apollo Global Management,True,2022,2025,4
APP,AppLovin,True,2021,2025,5
APTV,Aptiv,True,2012,2025,14
ARE,Alexandria Real Estate Equities,True,2018,2025,8
ARES,Ares Management,True,2014,2025,12
ATO,Atmos Energy,True,2010,2025,15
AVB,AvalonBay Communities,True,2009,2025,17
AVGO,Broadcom,True,2018,2025,8
AVY,Avery Dennison,True,2010,2025,16
AWK,American Water Works,True,2010,2025,13
AXON,Axon Enterprise,True,2011,2025,15
AXP,American Express,True,2010,2025,9
AZO,AutoZone,True,2010,2025,16
BA,Boeing,True,2009,2025,17
BAC,Bank of America,True,2009,2025,17
BALL,Ball Corporation,True,2010,2025,16
BAX,Baxter International,True,2009,2025,17
BBY,Best Buy,True,2009,2026,15
BDX,Becton Dickinson,True,2009,2025,17
BEN,Franklin Resources,True,2009,2025,17
BF-B,Brown–Forman,True,2011,2025,15
BG,Bunge Global,True,2023,2025,3
BIIB,Biogen,True,2009,2025,17
BK,BNY Mellon,True,2010,2025,13
BKNG,Booking Holdings,True,2010,2025,16
BKR,Baker Hughes,True,2017,2025,9
BLDR,Builders FirstSource,True,2011,2025,15
BLK,BlackRock,True,2024,2025,2
BMY,Bristol Myers Squibb,True,2009,2025,17
BR,Broadridge Financial Solutions,True,2011,2025,15
BRK-B,Berkshire Hathaway,True,2009,2025,17
BRO,Brown & Brown,True,2010,2025,16
BSX,Boston Scientific,True,2009,2025,17
BX,Blackstone Inc.,True,2010,2025,16
C,Citigroup,True,2009,2025,17
CAG,Conagra Brands,True,2010,2025,16
CAH,Cardinal Health,True,2010,2025,16
CARR,Carrier Global,True,2020,2025,6
CAT,Caterpillar Inc.,True,2009,2025,17
CB,Chubb Limited,True,2009,2025,17
CBOE,Cboe Global Markets,True,2011,2025,15
CBRE,CBRE Group,True,2010,2025,16
CCI,Crown Castle,True,2009,2025,17
CCL,Carnival,True,2009,2025,17
CDNS,Cadence Design Systems,True,2010,2025,16
CDW,CDW Corporation,True,2011,2025,15
CEG,Constellation Energy,True,2022,2025,4
CF,CF Industries,True,2009,2025,17
CFG,Citizens Financial Group,True,2014,2025,12
CHD,Church & Dwight,True,2010,2025,16
CHRW,C.H. Robinson,True,2009,2025,17
CHTR,Charter Communications,True,2012,2025,14
CI,Cigna,True,2018,2025,8
CIEN,Ciena,True,2010,2025,16
CINF,Cincinnati Financial,True,2010,2025,16
CL,Colgate-Palmolive,True,2009,2025,17
CLX,Clorox,True,2010,2025,16
CMCSA,Comcast,True,2009,2025,17
CME,CME Group,True,2009,2025,17
CMG,Chipotle Mexican Grill,True,2018,2025,8
CMI,Cummins,True,2009,2025,17
CMS,CMS Energy,True,2010,2025,16
CNC,Centene Corporation,True,2010,2025,16
CNP,CenterPoint Energy,True,2009,2025,17
COF,Capital One,True,2010,2025,15
COHR,Coherent Corp.,True,2011,2025,14
COIN,Coinbase,True,2021,2025,5
COO,Cooper Companies (The),True,2010,2025,16
COP,ConocoPhillips,True,2009,2025,17
COR,Cencora,True,2009,2025,17
COST,Costco,True,2010,2025,16
CPAY,Corpay,True,2011,2025,15
CPB,Campbell's Company (The),True,2010,2025,16
CPRT,Copart,True,2011,2025,15
CPT,Camden Property Trust,True,2018,2025,8
CRH,CRH plc,True,2023,2025,3
CRL,Charles River Laboratories,True,2010,2025,16
CRM,Salesforce,True,2009,2025,16
CRWD,CrowdStrike,True,2020,2026,6
CSCO,Cisco,True,2010,2025,16
CSGP,CoStar Group,True,2011,2025,15
CSX,CSX Corporation,True,2009,2025,17
CTAS,Cintas,True,2011,2025,15
CTRA,Coterra,True,2009,2025,17
CTSH,Cognizant,True,2009,2025,17
CTVA,Corteva,True,2019,2025,7
CVNA,Carvana,True,2017,2025,9
CVS,CVS Health,True,2009,2025,17
CVX,Chevron Corporation,True,2009,2025,17
D,Dominion Energy,True,2009,2025,17
DAL,Delta Air Lines,True,2011,2025,15
DASH,DoorDash,True,2020,2025,6
DD,DuPont,True,2017,2025,9
DDOG,Datadog,True,2019,2025,7
DE,Deere & Company,True,2009,2025,17
DECK,Deckers Brands,True,2010,2025,15
DELL,Dell Technologies,True,2017,2026,10
DG,Dollar General,True,2011,2025,15
DGX,Quest Diagnostics,True,2009,2025,17
DHI,D. R. Horton,True,2011,2025,15
DHR,Danaher Corporation,True,2009,2025,17
DIS,Walt Disney Company (The),True,2019,2025,7
DLR,Digital Realty,True,2011,2025,15
DLTR,Dollar Tree,True,2010,2025,16
DOC,Healthpeak Properties,True,2009,2025,17
DOV,Dover Corporation,True,2009,2025,17
DOW,Dow Inc.,True,2019,2025,7
DPZ,Domino's,True,2011,2025,14
DRI,Darden Restaurants,True,2010,2025,16
DTE,DTE Energy,True,2012,2017,6
DUK,Duke Energy,True,2009,2025,16
DVA,DaVita,True,2018,2025,8
DVN,Devon Energy,True,2009,2025,17
DXCM,Dexcom,True,2011,2025,15
EA,Electronic Arts,True,2009,2025,16
EBAY,eBay Inc.,True,2009,2025,17
ECL,Ecolab,True,2009,2025,17
ED,Consolidated Edison,True,2011,2025,15
EFX,Equifax,True,2018,2025,8
EG,Everest Group,True,2010,2025,16
EIX,Edison International,True,2009,2025,17
EL,Estée Lauder Companies (The),True,2011,2025,15
ELV,Elevance Health,True,2009,2025,16
EME,Emcor,True,2010,2025,16
EMR,Emerson Electric,True,2009,2025,17
EOG,EOG Resources,True,2009,2025,17
EPAM,EPAM Systems,True,2012,2025,14
EQIX,Equinix,True,2010,2025,16
EQT,EQT Corporation,True,2018,2025,8
ERIE,Erie Indemnity,True,2010,2025,16
ES,Eversource Energy,True,2011,2025,15
ETN,Eaton Corporation,True,2012,2025,14
ETR,Entergy,True,2011,2025,10
EVRG,Evergy,True,2018,2025,8
EW,Edwards Lifesciences,True,2010,2025,16
EXC,Exelon,True,2010,2025,16
EXE,Expand Energy,True,2009,2025,17
EXPE,Expedia Group,True,2010,2025,16
EXR,Extra Space Storage,True,2010,2025,16
F,Ford Motor Company,True,2009,2025,17
FANG,Diamondback Energy,True,2018,2025,8
FAST,Fastenal,True,2009,2025,17
FCX,Freeport-McMoRan,True,2009,2025,16
FDS,FactSet,True,2011,2025,15
FDX,FedEx,True,2010,2025,16
FE,FirstEnergy,True,2009,2025,15
FFIV,"F5, Inc.",True,2010,2025,16
FICO,Fair Isaac,True,2010,2025,15
FIS,Fidelity National Information Services,True,2009,2025,17
FISV,Fiserv,True,2009,2025,17
FITB,Fifth Third Bancorp,True,2018,2023,6
